시각,시간,시청률 평균,시각
835,08:35,0.0044371859296482435,835
836,08:36,0.003899497487437188,836
837,08:37,0.0035527638190954785,837
838,08:38,0.003402010050251257,838
839,08:39,0.003221105527638192,839
840,08:40,0.003603015075376886,840
841,08:41,0.003311557788944725,841
842,08:42,0.00363316582914573,842
843,08:43,0.0035678391959799004,843
844,08:44,0.0034572864321608054,844
845,08:45,0.0036532663316582925,845
846,08:46,0.004040201005025127,846
847,08:47,0.0038040201005025143,847
848,08:48,0.003673366834170855,848
849,08:49,0.003753768844221106,849
850,08:50,0.0035276381909547755,850
851,08:51,0.0029899497487437194,851
852,08:52,0.0036381909547738706,852
853,08:53,0.004201005025125631,853
854,08:54,0.00434673366834171,854
855,08:55,0.0034020100502512576,855
856,08:56,0.0033618090452261318,856
857,08:57,0.0035075376884422123,857
858,08:58,0.004522613065326636,858
859,08:59,0.0036080402010050267,859
900,09:00,0.003050251256281408,900
901,09:01,0.0030150753768844224,901
902,09:02,0.002809045226130654,902
903,09:03,0.002793969849246232,903
904,09:04,0.0034221105527638203,904
905,09:05,0.003608040201005027,905
906,09:06,0.0051356783919598,906
907,09:07,0.004562814070351761,907
908,09:08,0.003959798994974876,908
909,09:09,0.00441206030150754,909
910,09:10,0.0037537688442211077,910
911,09:11,0.004306532663316585,911
912,09:12,0.004125628140703519,912
913,09:13,0.004381909547738695,913
914,09:14,0.003386934673366836,914
915,09:15,0.003587939698492464,915
916,09:16,0.0035577889447236197,916
917,09:17,0.0033618090452261318,917
918,09:18,0.0030552763819095487,918
919,09:19,0.002974874371859298,919
920,09:20,0.0029899497487437194,920
921,09:21,0.003306532663316584,921
922,09:22,0.003804020100502514,922
923,09:23,0.0037537688442211064,923
924,09:24,0.0038291457286432178,924
925,09:25,0.004075376884422113,925
926,09:26,0.003939698492462314,926
927,09:27,0.00433668341708543,927
928,09:28,0.0036733668341708565,928
929,09:29,0.0042512562814070376,929
930,09:30,0.004030150753768846,930
931,09:31,0.0034773869346733676,931
932,09:32,0.004226130653266333,932
933,09:33,0.003949748743718595,933
934,09:34,0.00356281407035176,934
935,09:35,0.004195979899497489,935
936,09:36,0.0038994974874371883,936
937,09:37,0.004145728643216082,937
938,09:38,0.0037437185929648257,938
939,09:39,0.003884422110552766,939
940,09:40,0.004070351758793972,940
941,09:41,0.0033015075376884436,941
942,09:42,0.003241206030150755,942
943,09:43,0.0036482412060301517,943
944,09:44,0.004542713567839198,944
945,09:45,0.0037889447236180928,945
946,09:46,0.004135678391959802,946
947,09:47,0.0040452261306532684,947
948,09:48,0.0038391959798994993,948
949,09:49,0.0036180904522613083,949
950,09:50,0.0029346733668341716,950
951,09:51,0.0031306532663316596,951
952,09:52,0.0032060301507537696,952
953,09:53,0.0041457286432160815,953
954,09:54,0.003814070351758796,954
955,09:55,0.003949748743718595,955
956,09:56,0.00412562814070352,956
957,09:57,0.0049095477386934695,957
958,09:58,0.0058743718592964836,958
959,09:59,0.003969849246231158,959
1000,10:00,0.0036783919597989973,1000
1001,10:01,0.0038391959798994998,1001
1002,10:02,0.003884422110552766,1002
1003,10:03,0.004105527638190957,1003
1004,10:04,0.004432160804020103,1004
1005,10:05,0.005000000000000003,1005
1006,10:06,0.004934673366834174,1006
1007,10:07,0.004643216080402013,1007
1008,10:08,0.004326633165829148,1008
1009,10:09,0.0045025125628140724,1009
1010,10:10,0.004065326633165831,1010
1011,10:11,0.004015075376884424,1011
1012,10:12,0.003974874371859299,1012
1013,10:13,0.003934673366834173,1013
1014,10:14,0.004487437185929651,1014
1015,10:15,0.004110552763819098,1015
1016,10:16,0.0037839195979899516,1016
1017,10:17,0.004271356783919601,1017
1018,10:18,0.004020100502512565,1018
1019,10:19,0.003934673366834173,1019
1020,10:20,0.00412562814070352,1020
1021,10:21,0.0041809045226130674,1021
1022,10:22,0.0045879396984924645,1022
1023,10:23,0.004628140703517591,1023
1024,10:24,0.0054020100502512585,1024
1025,10:25,0.005643216080402011,1025
1026,10:26,0.005783919597989952,1026
1027,10:27,0.005025125628140707,1027
1028,10:28,0.004633165829145731,1028
1029,10:29,0.004964824120603018,1029
1030,10:30,0.004718592964824123,1030
1031,10:31,0.0035728643216080417,1031
1032,10:32,0.0038693467336683427,1032
1033,10:33,0.004115577889447237,1033
1034,10:34,0.004050251256281409,1034
1035,10:35,0.004040201005025127,1035
1036,10:36,0.004447236180904524,1036
1037,10:37,0.005060301507537691,1037
1038,10:38,0.004964824120603018,1038
1039,10:39,0.005085427135678393,1039
1040,10:40,0.005140703517587943,1040
1041,10:41,0.005256281407035178,1041
1042,10:42,0.0045376884422110575,1042
1043,10:43,0.005557788944723617,1043
1044,10:44,0.005613065326633165,1044
1045,10:45,0.005809045226130654,1045
1046,10:46,0.005959798994974874,1046
1047,10:47,0.006542713567839196,1047
1048,10:48,0.006979899497487436,1048
1049,10:49,0.006834170854271357,1049
1050,10:50,0.006723618090452261,1050
1051,10:51,0.006135678391959799,1051
1052,10:52,0.0057889447236180915,1052
1053,10:53,0.005814070351758795,1053
1054,10:54,0.00584422110552764,1054
1055,10:55,0.007336683417085426,1055
1056,10:56,0.0061809045226130675,1056
1057,10:57,0.005763819095477388,1057
1058,10:58,0.004804020100502514,1058
1059,10:59,0.004678391959798997,1059
1100,11:00,0.0047788944723618125,1100
1101,11:01,0.004728643216080404,1101
1102,11:02,0.004884422110552766,1102
1103,11:03,0.004597989949748745,1103
1104,11:04,0.00535175879396985,1104
1105,11:05,0.004929648241206033,1105
1106,11:06,0.004748743718592967,1106
1107,11:07,0.00512562814070352,1107
1108,11:08,0.005140703517587941,1108
1109,11:09,0.004331658291457289,1109
1110,11:10,0.005919597989949751,1110
1111,11:11,0.004442211055276384,1111
1112,11:12,0.0046934673366834205,1112
1113,11:13,0.004487437185929651,1113
1114,11:14,0.005783919597989951,1114
1115,11:15,0.005190954773869348,1115
1116,11:16,0.005824120603015079,1116
1117,11:17,0.004733668341708545,1117
1118,11:18,0.007030150753768844,1118
1119,11:19,0.009,1119
1120,11:20,0.010356783919597986,1120
1121,11:21,0.006552763819095479,1121
1122,11:22,0.006150753768844224,1122
1123,11:23,0.006703517587939699,1123
1124,11:24,0.006758793969849247,1124
1125,11:25,0.006236180904522615,1125
1126,11:26,0.006658291457286433,1126
1127,11:27,0.007979899497487437,1127
1128,11:28,0.007306532663316582,1128
1129,11:29,0.006688442211055276,1129
1130,11:30,0.007050251256281406,1130
1131,11:31,0.008005025125628142,1131
1132,11:32,0.006819095477386935,1132
1133,11:33,0.0071407035175879395,1133
1134,11:34,0.006678391959798996,1134
1135,11:35,0.0054673366834170865,1135
1136,11:36,0.005150753768844223,1136
1137,11:37,0.004582914572864323,1137
1138,11:38,0.0045879396984924645,1138
1139,11:39,0.005190954773869348,1139
1140,11:40,0.005442211055276383,1140
1141,11:41,0.0048391959798995,1141
1142,11:42,0.004793969849246234,1142
1143,11:43,0.005502512562814072,1143
1144,11:44,0.005673366834170856,1144
1145,11:45,0.006286432160804019,1145
1146,11:46,0.005854271356783921,1146
1147,11:47,0.006206030150753768,1147
1148,11:48,0.006180904522613064,1148
1149,11:49,0.006095477386934675,1149
1150,11:50,0.005597989949748745,1150
1151,11:51,0.00614070351758794,1151
1152,11:52,0.00534673366834171,1152
1153,11:53,0.0057839195979899494,1153
1154,11:54,0.005748743718592964,1154
1155,11:55,0.006040201005025123,1155
1156,11:56,0.005527638190954774,1156
1157,11:57,0.0053165829145728665,1157
1158,11:58,0.005773869346733669,1158
1159,11:59,0.0059899497487437186,1159
1200,12:00,0.005391959798994978,1200
1201,12:01,0.005472361809045229,1201
1202,12:02,0.004562814070351761,1202
1203,12:03,0.005085427135678394,1203
1204,12:04,0.004396984924623117,1204
1205,12:05,0.0042663316582914595,1205
1206,12:06,0.005457286432160807,1206
1207,12:07,0.0055025125628140725,1207
1208,12:08,0.0052814070351758806,1208
1209,12:09,0.005000000000000003,1209
1210,12:10,0.004386934673366837,1210
1211,12:11,0.004864321608040203,1211
1212,12:12,0.004688442211055279,1212
1213,12:13,0.0044522613065326655,1213
1214,12:14,0.004472361809045228,1214
1215,12:15,0.004236180904522615,1215
1216,12:16,0.006140703517587938,1216
1217,12:17,0.005849246231155778,1217
1218,12:18,0.005030150753768846,1218
1219,12:19,0.005170854271356786,1219
1220,12:20,0.006527638190954773,1220
1221,12:21,0.005763819095477387,1221
1222,12:22,0.006150753768844221,1222
1223,12:23,0.0056180904522613075,1223
1224,12:24,0.004889447236180906,1224
1225,12:25,0.0051959798994974885,1225
1226,12:26,0.005391959798994976,1226
1227,12:27,0.0047587939698492485,1227
1228,12:28,0.00469346733668342,1228
1229,12:29,0.004145728643216082,1229
1230,12:30,0.0031105527638190964,1230
1231,12:31,0.0031457286432160815,1231
1232,12:32,0.0029396984924623133,1232
1233,12:33,0.003738693467336685,1233
1234,12:34,0.004010050251256284,1234
1235,12:35,0.00391959798994975,1235
1236,12:36,0.004381909547738695,1236
1237,12:37,0.003653266331658293,1237
1238,12:38,0.0034120603015075396,1238
1239,12:39,0.003693467336683419,1239
1240,12:40,0.0038693467336683436,1240
1241,12:41,0.004070351758793972,1241
1242,12:42,0.0035477386934673386,1242
1243,12:43,0.00369849246231156,1243
1244,12:44,0.003899497487437188,1244
1245,12:45,0.004417085427135681,1245
1246,12:46,0.004080402010050253,1246
1247,12:47,0.004005025125628142,1247
1248,12:48,0.004331658291457288,1248
1249,12:49,0.004100502512562817,1249
1250,12:50,0.004738693467336686,1250
1251,12:51,0.004814070351758797,1251
1252,12:52,0.004462311557788947,1252
1253,12:53,0.004804020100502516,1253
1254,12:54,0.004969849246231159,1254
1255,12:55,0.004648241206030154,1255
1256,12:56,0.005522613065326634,1256
1257,12:57,0.005567839195979901,1257
1258,12:58,0.004834170854271359,1258
1259,12:59,0.005497487437185931,1259
1300,13:00,0.005814070351758797,1300
1301,13:01,0.0050452261306532685,1301
1302,13:02,0.004994974874371862,1302
1303,13:03,0.004457286432160807,1303
1304,13:04,0.004618090452261309,1304
1305,13:05,0.004005025125628142,1305
1306,13:06,0.004849246231155781,1306
1307,13:07,0.005085427135678396,1307
1308,13:08,0.00512060301507538,1308
1309,13:09,0.005477386934673371,1309
1310,13:10,0.004678391959798998,1310
1311,13:11,0.0047939698492462345,1311
1312,13:12,0.004597989949748747,1312
1313,13:13,0.0052160804020100525,1313
1314,13:14,0.005291457286432164,1314
1315,13:15,0.005768844221105529,1315
1316,13:16,0.005899497487437187,1316
1317,13:17,0.005824120603015077,1317
1318,13:18,0.00562311557788945,1318
1319,13:19,0.005914572864321609,1319
1320,13:20,0.006447236180904523,1320
1321,13:21,0.006251256281407035,1321
1322,13:22,0.006894472361809046,1322
1323,13:23,0.005929648241206032,1323
1324,13:24,0.005592964824120605,1324
1325,13:25,0.006035175879396986,1325
1326,13:26,0.006889447236180902,1326
1327,13:27,0.006241206030150753,1327
1328,13:28,0.00635678391959799,1328
1329,13:29,0.006281407035175881,1329
1330,13:30,0.005809045226130655,1330
1331,13:31,0.005648241206030152,1331
1332,13:32,0.005321608040201007,1332
1333,13:33,0.006572864321608042,1333
1334,13:34,0.006638190954773869,1334
1335,13:35,0.005658291457286434,1335
1336,13:36,0.005989949748743719,1336
1337,13:37,0.005608040201005028,1337
1338,13:38,0.005462311557788947,1338
1339,13:39,0.004889447236180908,1339
1340,13:40,0.00476381909547739,1340
1341,13:41,0.005206030150753771,1341
1342,13:42,0.0055527638190954786,1342
1343,13:43,0.005793969849246234,1343
1344,13:44,0.0054522613065326655,1344
1345,13:45,0.005437185929648243,1345
1346,13:46,0.005562814070351761,1346
1347,13:47,0.00548743718592965,1347
1348,13:48,0.005381909547738695,1348
1349,13:49,0.005326633165829148,1349
1350,13:50,0.005522613065326636,1350
1351,13:51,0.005000000000000003,1351
1352,13:52,0.004748743718592967,1352
1353,13:53,0.0052713567839196,1353
1354,13:54,0.005798994974874372,1354
1355,13:55,0.0067638190954773855,1355
1356,13:56,0.0057889447236180915,1356
1357,13:57,0.005386934673366836,1357
1358,13:58,0.0070552763819095475,1358
1359,13:59,0.006829145728643217,1359
1400,14:00,0.00505025125628141,1400
1401,14:01,0.005502512562814072,1401
1402,14:02,0.005854271356783921,1402
1403,14:03,0.004869346733668344,1403
1404,14:04,0.0055025125628140725,1404
1405,14:05,0.005698492462311559,1405
1406,14:06,0.0056884422110552784,1406
1407,14:07,0.005753768844221108,1407
1408,14:08,0.006100502512562815,1408
1409,14:09,0.005783919597989951,1409
1410,14:10,0.0057688442211055275,1410
1411,14:11,0.005447236180904523,1411
1412,14:12,0.006060301507537689,1412
1413,14:13,0.0057537688442211065,1413
1414,14:14,0.005763819095477389,1414
1415,14:15,0.006643216080402008,1415
1416,14:16,0.007326633165829142,1416
1417,14:17,0.00787939698492462,1417
1418,14:18,0.00723115577889447,1418
1419,14:19,0.006125628140703519,1419
1420,14:20,0.0069547738693467335,1420
1421,14:21,0.007954773869346732,1421
1422,14:22,0.006206030150753768,1422
1423,14:23,0.0057839195979899494,1423
1424,14:24,0.005427135678391961,1424
1425,14:25,0.005824120603015075,1425
1426,14:26,0.007954773869346728,1426
1427,14:27,0.007527638190954769,1427
1428,14:28,0.006462311557788944,1428
1429,14:29,0.005547738693467338,1429
1430,14:30,0.004944723618090455,1430
1431,14:31,0.006080402010050252,1431
1432,14:32,0.005884422110552764,1432
1433,14:33,0.005668341708542715,1433
1434,14:34,0.005417085427135681,1434
1435,14:35,0.005768844221105528,1435
1436,14:36,0.0059045226130653265,1436
1437,14:37,0.006115577889447237,1437
1438,14:38,0.006507537688442211,1438
1439,14:39,0.006366834170854272,1439
1440,14:40,0.006110552763819097,1440
1441,14:41,0.004994974874371862,1441
1442,14:42,0.004522613065326636,1442
1443,14:43,0.004783919597989952,1443
1444,14:44,0.0046080402010050285,1444
1445,14:45,0.005271356783919601,1445
1446,14:46,0.005472361809045229,1446
1447,14:47,0.005497487437185932,1447
1448,14:48,0.0057085427135678424,1448
1449,14:49,0.005462311557788947,1449
1450,14:50,0.005246231155778898,1450
1451,14:51,0.005195979899497491,1451
1452,14:52,0.005497487437185931,1452
1453,14:53,0.005015075376884425,1453
1454,14:54,0.004814070351758797,1454
1455,14:55,0.00533668341708543,1455
1456,14:56,0.005517587939698495,1456
1457,14:57,0.005763819095477388,1457
1458,14:58,0.006492462311557789,1458
1459,14:59,0.005432160804020102,1459
1500,15:00,0.005281407035175882,1500
1501,15:01,0.005849246231155779,1501
1502,15:02,0.00555778894472362,1502
1503,15:03,0.005145728643216082,1503
1504,15:04,0.0047035175879397,1504
1505,15:05,0.0052512562814070384,1505
1506,15:06,0.006120603015075376,1506
1507,15:07,0.006226130653266333,1507
1508,15:08,0.006964824120603014,1508
1509,15:09,0.005984924623115579,1509
1510,15:10,0.0073768844221105525,1510
1511,15:11,0.007311557788944723,1511
1512,15:12,0.006703517587939699,1512
1513,15:13,0.005532663316582915,1513
1514,15:14,0.005080402010050254,1514
1515,15:15,0.006236180904522612,1515
1516,15:16,0.005130653266331661,1516
1517,15:17,0.005658291457286433,1517
1518,15:18,0.005844221105527638,1518
1519,15:19,0.005527638190954775,1519
1520,15:20,0.005693467336683418,1520
1521,15:21,0.006658291457286431,1521
1522,15:22,0.007045226130653265,1522
1523,15:23,0.005246231155778897,1523
1524,15:24,0.005075376884422113,1524
1525,15:25,0.005030150753768847,1525
1526,15:26,0.005447236180904524,1526
1527,15:27,0.005025125628140707,1527
1528,15:28,0.005160804020100505,1528
1529,15:29,0.005462311557788945,1529
1530,15:30,0.005246231155778897,1530
1531,15:31,0.005487437185929649,1531
1532,15:32,0.00571859296482412,1532
1533,15:33,0.005844221105527638,1533
1534,15:34,0.006256281407035175,1534
1535,15:35,0.007376884422110552,1535
1536,15:36,0.006206030150753768,1536
1537,15:37,0.006587939698492461,1537
1538,15:38,0.007633165829145729,1538
1539,15:39,0.007080402010050253,1539
1540,15:40,0.0063969849246231164,1540
1541,15:41,0.006472361809045226,1541
1542,15:42,0.006507537688442211,1542
1543,15:43,0.006914572864321609,1543
1544,15:44,0.0069346733668341695,1544
1545,15:45,0.007030150753768843,1545
1546,15:46,0.006603015075376884,1546
1547,15:47,0.0070402010050251256,1547
1548,15:48,0.0077889447236180916,1548
1549,15:49,0.007427135678391959,1549
1550,15:50,0.006909547738693468,1550
1551,15:51,0.007115577889447236,1551
1552,15:52,0.006427135678391959,1552
1553,15:53,0.006708542713567838,1553
1554,15:54,0.007165829145728642,1554
1555,15:55,0.006984924623115578,1555
1556,15:56,0.0061909547738693465,1556
1557,15:57,0.006562814070351759,1557
1558,15:58,0.007371859296482412,1558
1559,15:59,0.007201005025125627,1559
1600,16:00,0.006115577889447235,1600
1601,16:01,0.005386934673366836,1601
1602,16:02,0.004984924623115581,1602
1603,16:03,0.005693467336683417,1603
1604,16:04,0.005798994974874371,1604
1605,16:05,0.005919597989949749,1605
1606,16:06,0.005356783919597991,1606
1607,16:07,0.0060603015075376895,1607
1608,16:08,0.00651758793969849,1608
1609,16:09,0.005944723618090451,1609
1610,16:10,0.005477386934673368,1610
1611,16:11,0.005899497487437185,1611
1612,16:12,0.005140703517587941,1612
1613,16:13,0.005110552763819097,1613
1614,16:14,0.005608040201005024,1614
1615,16:15,0.005462311557788945,1615
1616,16:16,0.006050251256281407,1616
1617,16:17,0.004994974874371862,1617
1618,16:18,0.005316582914572866,1618
1619,16:19,0.005266331658291459,1619
1620,16:20,0.005311557788944725,1620
1621,16:21,0.005718592964824121,1621
1622,16:22,0.006100502512562814,1622
1623,16:23,0.005814070351758795,1623
1624,16:24,0.0056030150753768855,1624
1625,16:25,0.0052010050251256315,1625
1626,16:26,0.0049145728643216115,1626
1627,16:27,0.0049447236180904545,1627
1628,16:28,0.0052964824120603025,1628
1629,16:29,0.005743718592964823,1629
1630,16:30,0.005763819095477387,1630
1631,16:31,0.00578894472361809,1631
1632,16:32,0.0058994974874371844,1632
1633,16:33,0.005256281407035176,1633
1634,16:34,0.005095477386934675,1634
1635,16:35,0.004738693467336685,1635
1636,16:36,0.004834170854271359,1636
1637,16:37,0.00491959798994975,1637
1638,16:38,0.005412060301507538,1638
1639,16:39,0.005462311557788945,1639
1640,16:40,0.005628140703517586,1640
1641,16:41,0.0066984924623115566,1641
1642,16:42,0.005060301507537691,1642
1643,16:43,0.004271356783919601,1643
1644,16:44,0.004592964824120606,1644
1645,16:45,0.00505025125628141,1645
1646,16:46,0.005246231155778897,1646
1647,16:47,0.005492462311557791,1647
1648,16:48,0.005065326633165832,1648
1649,16:49,0.005226130653266334,1649
1650,16:50,0.005783919597989951,1650
1651,16:51,0.005507537688442213,1651
1652,16:52,0.00490954773869347,1652
1653,16:53,0.005040201005025127,1653
1654,16:54,0.004989949748743722,1654
1655,16:55,0.004366834170854273,1655
1656,16:56,0.004341708542713571,1656
1657,16:57,0.004447236180904525,1657
1658,16:58,0.004452261306532666,1658
1659,16:59,0.004879396984924626,1659
1700,17:00,0.0046934673366834205,1700
1701,17:01,0.004708542713567842,1701
1702,17:02,0.004713567839195983,1702
1703,17:03,0.004834170854271359,1703
1704,17:04,0.0048944723618090475,1704
1705,17:05,0.004959798994974877,1705
1706,17:06,0.005869346733668342,1706
1707,17:07,0.0065778894472361795,1707
1708,17:08,0.006683417085427136,1708
1709,17:09,0.005321608040201006,1709
1710,17:10,0.005824120603015075,1710
1711,17:11,0.006507537688442209,1711
1712,17:12,0.005613065326633167,1712
1713,17:13,0.005894472361809046,1713
1714,17:14,0.005673366834170854,1714
1715,17:15,0.005261306532663318,1715
1716,17:16,0.004869346733668344,1716
1717,17:17,0.005110552763819097,1717
1718,17:18,0.005492462311557791,1718
1719,17:19,0.00658291457286432,1719
1720,17:20,0.005145728643216082,1720
1721,17:21,0.005577889447236183,1721
1722,17:22,0.005633165829145731,1722
1723,17:23,0.006236180904522616,1723
1724,17:24,0.006095477386934676,1724
1725,17:25,0.006090452261306535,1725
1726,17:26,0.007085427135678391,1726
1727,17:27,0.007351758793969847,1727
1728,17:28,0.007211055276381909,1728
1729,17:29,0.006959798994974873,1729
1730,17:30,0.006934673366834171,1730
1731,17:31,0.006482412060301508,1731
1732,17:32,0.006221105527638193,1732
1733,17:33,0.006437185929648241,1733
1734,17:34,0.006311557788944723,1734
1735,17:35,0.007969849246231155,1735
1736,17:36,0.0067185929648241206,1736
1737,17:37,0.006954773869346734,1737
1738,17:38,0.006361809045226132,1738
1739,17:39,0.0059597989949748765,1739
1740,17:40,0.0056231155778894495,1740
1741,17:41,0.005175879396984927,1741
1742,17:42,0.005984924623115581,1742
1743,17:43,0.006341708542713568,1743
1744,17:44,0.006969849246231154,1744
1745,17:45,0.006412060301507537,1745
1746,17:46,0.0071356783919597966,1746
1747,17:47,0.007190954773869345,1747
1748,17:48,0.006959798994974873,1748
1749,17:49,0.007190954773869346,1749
1750,17:50,0.007276381909547738,1750
1751,17:51,0.007542713567839195,1751
1752,17:52,0.006376884422110553,1752
1753,17:53,0.006206030150753772,1753
1754,17:54,0.005366834170854274,1754
1755,17:55,0.006040201005025126,1755
1756,17:56,0.006185929648241205,1756
1757,17:57,0.00577386934673367,1757
1758,17:58,0.006552763819095478,1758
1759,17:59,0.006472361809045228,1759
1800,18:00,0.0059095477386934695,1800
1801,18:01,0.006527638190954776,1801
1802,18:02,0.006798994974874373,1802
1803,18:03,0.005904522613065329,1803
1804,18:04,0.006432160804020103,1804
1805,18:05,0.006170854271356786,1805
1806,18:06,0.005567839195979902,1806
1807,18:07,0.0058442211055276415,1807
1808,18:08,0.005326633165829148,1808
1809,18:09,0.004643216080402013,1809
1810,18:10,0.004984924623115581,1810
1811,18:11,0.005482412060301509,1811
1812,18:12,0.00614070351758794,1812
1813,18:13,0.00571859296482412,1813
1814,18:14,0.005331658291457289,1814
1815,18:15,0.006130653266331658,1815
1816,18:16,0.006045226130653267,1816
1817,18:17,0.006527638190954772,1817
1818,18:18,0.006311557788944722,1818
1819,18:19,0.006135678391959797,1819
1820,18:20,0.006356783919597989,1820
1821,18:21,0.005884422110552765,1821
1822,18:22,0.006075376884422112,1822
1823,18:23,0.005587939698492464,1823
1824,18:24,0.005361809045226131,1824
1825,18:25,0.005829145728643216,1825
1826,18:26,0.004879396984924626,1826
1827,18:27,0.005286432160804023,1827
1828,18:28,0.004522613065326636,1828
